ogbn-products,dgl-1,0,1.3560,0.0114
ogbn-products,dgl-1,1,1.5005,0.0181
ogbn-products,dgl-1,2,1.6455,0.0307
ogbn-products,dgl-1,3,1.7903,0.0463
ogbn-products,dgl-1,4,1.9349,0.0655
ogbn-products,dgl-1,5,2.0800,0.0899
ogbn-products,dgl-1,6,2.2248,0.1207
ogbn-products,dgl-1,7,2.3696,0.1570
ogbn-products,dgl-1,8,2.5142,0.1967
ogbn-products,dgl-1,9,2.6590,0.2361
ogbn-products,dgl-1,10,2.8038,0.2727
ogbn-products,dgl-1,11,2.9493,0.3048
ogbn-products,dgl-1,12,3.0949,0.3318
ogbn-products,dgl-1,13,3.2403,0.3545
ogbn-products,dgl-1,14,3.3860,0.3740
ogbn-products,dgl-1,15,3.5314,0.3906
ogbn-products,dgl-1,16,3.6769,0.4052
ogbn-products,dgl-1,17,3.8224,0.4178
ogbn-products,dgl-1,18,3.9677,0.4289
ogbn-products,dgl-1,19,4.1131,0.4384
ogbn-products,dgl-1,20,4.2587,0.4466
ogbn-products,dgl-1,21,4.4042,0.4537
ogbn-products,dgl-1,22,4.5496,0.4599
ogbn-products,dgl-1,23,4.6952,0.4655
ogbn-products,dgl-1,24,4.8408,0.4705
ogbn-products,dgl-1,25,4.9864,0.4751
ogbn-products,dgl-1,26,5.1319,0.4793
ogbn-products,dgl-1,27,5.2778,0.4832
ogbn-products,dgl-1,28,5.4234,0.4867
ogbn-products,dgl-1,29,5.5688,0.4898
ogbn-products,dgl-1,30,5.7143,0.4929
ogbn-products,dgl-1,31,5.8599,0.4958
ogbn-products,dgl-1,32,6.0054,0.4987
ogbn-products,dgl-1,33,6.1510,0.5014
ogbn-products,dgl-1,34,6.2965,0.5042
ogbn-products,dgl-1,35,6.4425,0.5070
ogbn-products,dgl-1,36,6.5879,0.5097
ogbn-products,dgl-1,37,6.7331,0.5126
ogbn-products,dgl-1,38,6.8784,0.5155
ogbn-products,dgl-1,39,7.0243,0.5184
ogbn-products,dgl-1,40,7.1700,0.5213
ogbn-products,dgl-1,41,7.3158,0.5242
ogbn-products,dgl-1,42,7.4618,0.5273
ogbn-products,dgl-1,43,7.6070,0.5303
ogbn-products,dgl-1,44,7.7531,0.5334
ogbn-products,dgl-1,45,7.8987,0.5364
ogbn-products,dgl-1,46,8.0442,0.5396
ogbn-products,dgl-1,47,8.1902,0.5427
ogbn-products,dgl-1,48,8.3357,0.5458
ogbn-products,dgl-1,49,8.4813,0.5489
ogbn-products,dgl-1,50,8.6267,0.5521
ogbn-products,dgl-1,51,8.7720,0.5551
ogbn-products,dgl-1,52,8.9179,0.5582
ogbn-products,dgl-1,53,9.0636,0.5613
ogbn-products,dgl-1,54,9.2091,0.5643
ogbn-products,dgl-1,55,9.3550,0.5672
ogbn-products,dgl-1,56,9.5006,0.5701
ogbn-products,dgl-1,57,9.6467,0.5730
ogbn-products,dgl-1,58,9.7927,0.5758
ogbn-products,dgl-1,59,9.9384,0.5785
ogbn-products,dgl-1,60,10.0837,0.5811
ogbn-products,dgl-1,61,10.2297,0.5837
ogbn-products,dgl-1,62,10.3752,0.5862
ogbn-products,dgl-1,63,10.5203,0.5886
ogbn-products,dgl-1,64,10.6659,0.5911
ogbn-products,dgl-1,65,10.8114,0.5935
ogbn-products,dgl-1,66,10.9571,0.5958
ogbn-products,dgl-1,67,11.1027,0.5981
ogbn-products,dgl-1,68,11.2485,0.6003
ogbn-products,dgl-1,69,11.3940,0.6025
ogbn-products,dgl-1,70,11.5401,0.6044
ogbn-products,dgl-1,71,11.6854,0.6063
ogbn-products,dgl-1,72,11.8313,0.6081
ogbn-products,dgl-1,73,11.9768,0.6098
ogbn-products,dgl-1,74,12.1226,0.6115
ogbn-products,dgl-1,75,12.2681,0.6131
ogbn-products,dgl-1,76,12.4137,0.6147
ogbn-products,dgl-1,77,12.5593,0.6162
ogbn-products,dgl-1,78,12.7047,0.6178
ogbn-products,dgl-1,79,12.8501,0.6193
ogbn-products,dgl-1,80,12.9957,0.6208
ogbn-products,dgl-1,81,13.1403,0.6223
ogbn-products,dgl-1,82,13.2858,0.6237
ogbn-products,dgl-1,83,13.4304,0.6252
ogbn-products,dgl-1,84,13.5764,0.6265
ogbn-products,dgl-1,85,13.7220,0.6279
ogbn-products,dgl-1,86,13.8670,0.6293
ogbn-products,dgl-1,87,14.0129,0.6306
ogbn-products,dgl-1,88,14.1584,0.6319
ogbn-products,dgl-1,89,14.3031,0.6332
ogbn-products,dgl-1,90,14.4490,0.6345
ogbn-products,dgl-1,91,14.5942,0.6358
ogbn-products,dgl-1,92,14.7402,0.6371
ogbn-products,dgl-1,93,14.8858,0.6383
ogbn-products,dgl-1,94,15.0310,0.6396
ogbn-products,dgl-1,95,15.1764,0.6408
ogbn-products,dgl-1,96,15.3219,0.6420
ogbn-products,dgl-1,97,15.4674,0.6432
ogbn-products,dgl-1,98,15.6131,0.6443
ogbn-products,dgl-1,99,15.7585,0.6454
ogbn-products,dgl-1,100,15.9041,0.6465
ogbn-products,dgl-1,101,16.0497,0.6475
ogbn-products,dgl-1,102,16.1943,0.6484
ogbn-products,dgl-1,103,16.3403,0.6494
ogbn-products,dgl-1,104,16.4863,0.6502
ogbn-products,dgl-1,105,16.6321,0.6511
ogbn-products,dgl-1,106,16.7769,0.6520
ogbn-products,dgl-1,107,16.9224,0.6529
ogbn-products,dgl-1,108,17.0682,0.6537
ogbn-products,dgl-1,109,17.2136,0.6545
