ogbn-mag,RDM,8,001,0.4094,0.0244
ogbn-mag,RDM,8,002,0.8049,0.0435
ogbn-mag,RDM,8,003,1.2002,0.0435
ogbn-mag,RDM,8,004,1.5973,0.0597
ogbn-mag,RDM,8,005,1.9948,0.0823
ogbn-mag,RDM,8,006,2.3899,0.0856
ogbn-mag,RDM,8,007,2.7960,0.0893
ogbn-mag,RDM,8,008,3.1913,0.1092
ogbn-mag,RDM,8,009,3.5868,0.1193
ogbn-mag,RDM,8,010,3.9825,0.1227
ogbn-mag,RDM,8,011,4.3777,0.1236
ogbn-mag,RDM,8,012,4.7724,0.1242
ogbn-mag,RDM,8,013,5.1671,0.1271
ogbn-mag,RDM,8,014,5.5630,0.1375
ogbn-mag,RDM,8,015,5.9590,0.1461
ogbn-mag,RDM,8,016,6.3542,0.1466
ogbn-mag,RDM,8,017,6.7489,0.1466
ogbn-mag,RDM,8,018,7.1443,0.1492
ogbn-mag,RDM,8,019,7.5421,0.1591
ogbn-mag,RDM,8,020,7.9386,0.1746
ogbn-mag,RDM,8,021,8.3337,0.1915
ogbn-mag,RDM,8,022,8.7290,0.2051
ogbn-mag,RDM,8,023,9.1243,0.2164
ogbn-mag,RDM,8,024,9.5193,0.2198
ogbn-mag,RDM,8,025,9.9160,0.2206
ogbn-mag,RDM,8,026,10.3113,0.2229
ogbn-mag,RDM,8,027,10.7072,0.2261
ogbn-mag,RDM,8,028,11.1027,0.2301
ogbn-mag,RDM,8,029,11.4981,0.2330
ogbn-mag,RDM,8,030,11.8980,0.2353
ogbn-mag,RDM,8,031,12.2955,0.2368
ogbn-mag,RDM,8,032,12.6919,0.2387
ogbn-mag,RDM,8,033,13.0868,0.2410
ogbn-mag,RDM,8,034,13.4822,0.2448
ogbn-mag,RDM,8,035,13.8774,0.2494
ogbn-mag,RDM,8,036,14.2896,0.2520
ogbn-mag,RDM,8,037,14.6860,0.2532
ogbn-mag,RDM,8,038,15.0809,0.2518
ogbn-mag,RDM,8,039,15.4770,0.2521
ogbn-mag,RDM,8,040,15.8728,0.2537
ogbn-mag,RDM,8,041,16.2685,0.2559
ogbn-mag,RDM,8,042,16.6634,0.2570
ogbn-mag,RDM,8,043,17.0595,0.2567
ogbn-mag,RDM,8,044,17.4563,0.2578
ogbn-mag,RDM,8,045,17.8517,0.2595
ogbn-mag,RDM,8,046,18.2468,0.2608
ogbn-mag,RDM,8,047,18.6422,0.2617
ogbn-mag,RDM,8,048,19.0375,0.2617
ogbn-mag,RDM,8,049,19.4330,0.2617
ogbn-mag,RDM,8,050,19.8288,0.2640
ogbn-mag,RDM,8,051,20.2240,0.2665
ogbn-mag,RDM,8,052,20.6196,0.2671
ogbn-mag,RDM,8,053,21.0140,0.2671
ogbn-mag,RDM,8,054,21.4088,0.2671
ogbn-mag,RDM,8,055,21.8044,0.2680
ogbn-mag,RDM,8,056,22.1999,0.2700
ogbn-mag,RDM,8,057,22.5977,0.2710
ogbn-mag,RDM,8,058,22.9930,0.2718
ogbn-mag,RDM,8,059,23.3879,0.2730
ogbn-mag,RDM,8,060,23.7830,0.2737
ogbn-mag,RDM,8,061,24.1785,0.2737
ogbn-mag,RDM,8,062,24.5740,0.2743
ogbn-mag,RDM,8,063,24.9713,0.2761
ogbn-mag,RDM,8,064,25.3666,0.2783
ogbn-mag,RDM,8,065,25.7620,0.2787
ogbn-mag,RDM,8,066,26.1594,0.2782
ogbn-mag,RDM,8,067,26.5549,0.2790
ogbn-mag,RDM,8,068,26.9498,0.2801
ogbn-mag,RDM,8,069,27.3449,0.2807
ogbn-mag,RDM,8,070,27.7421,0.2807
ogbn-mag,RDM,8,071,28.1383,0.2821
ogbn-mag,RDM,8,072,28.5350,0.2838
ogbn-mag,RDM,8,073,28.9306,0.2838
ogbn-mag,RDM,8,074,29.3261,0.2838
ogbn-mag,RDM,8,075,29.7214,0.2840
ogbn-mag,RDM,8,076,30.1167,0.2847
ogbn-mag,RDM,8,077,30.5121,0.2847
ogbn-mag,RDM,8,078,30.9070,0.2855
ogbn-mag,RDM,8,079,31.3023,0.2860
ogbn-mag,RDM,8,080,31.6979,0.2870
ogbn-mag,RDM,8,081,32.0926,0.2876
ogbn-mag,RDM,8,082,32.4904,0.2879
ogbn-mag,RDM,8,083,32.8859,0.2878
ogbn-mag,RDM,8,084,33.2810,0.2878
ogbn-mag,RDM,8,085,33.6766,0.2878
ogbn-mag,RDM,8,086,34.0761,0.2880
ogbn-mag,RDM,8,087,34.4728,0.2882
ogbn-mag,RDM,8,088,34.8731,0.2882
ogbn-mag,RDM,8,089,35.2715,0.2878
ogbn-mag,RDM,8,090,35.6681,0.2878
ogbn-mag,RDM,8,091,36.0642,0.2888
ogbn-mag,RDM,8,092,36.4593,0.2888
ogbn-mag,RDM,8,093,36.8549,0.2888
ogbn-mag,RDM,8,094,37.2508,0.2889
ogbn-mag,RDM,8,095,37.6477,0.2896
ogbn-mag,RDM,8,096,38.0434,0.2893
ogbn-mag,RDM,8,097,38.4400,0.2900
ogbn-mag,RDM,8,098,38.8358,0.2900
ogbn-mag,RDM,8,099,39.2324,0.2902
ogbn-mag,RDM,8,100,39.6272,0.2909
ogbn-mag,RDM,8,101,40.0223,0.2911
ogbn-mag,RDM,8,102,40.4177,0.2910
ogbn-mag,RDM,8,103,40.8137,0.2909
ogbn-mag,RDM,8,104,41.2098,0.2924
ogbn-mag,RDM,8,105,41.6051,0.2924
ogbn-mag,RDM,8,106,42.0004,0.2924
ogbn-mag,RDM,8,107,42.3959,0.2924
ogbn-mag,RDM,8,108,42.7923,0.2930
ogbn-mag,RDM,8,109,43.1883,0.2930
ogbn-mag,RDM,8,110,43.5831,0.2939
ogbn-mag,RDM,8,111,43.9833,0.2939
ogbn-mag,RDM,8,112,44.3782,0.2951
ogbn-mag,RDM,8,113,44.7733,0.2951
ogbn-mag,RDM,8,114,45.1712,0.2970
ogbn-mag,RDM,8,115,45.5667,0.2970
ogbn-mag,RDM,8,116,45.9622,0.2978
ogbn-mag,RDM,8,117,46.3574,0.2978
ogbn-mag,RDM,8,118,46.7545,0.2978
ogbn-mag,RDM,8,119,47.1498,0.2978
ogbn-mag,RDM,8,120,47.5456,0.2978
ogbn-mag,RDM,8,121,47.9418,0.2979
ogbn-mag,RDM,8,122,48.3380,0.2979
ogbn-mag,RDM,8,123,48.7369,0.2979
ogbn-mag,RDM,8,124,49.1327,0.2979
ogbn-mag,RDM,8,125,49.5308,0.2979
ogbn-mag,RDM,8,126,49.9276,0.2978
ogbn-mag,RDM,8,127,50.3242,0.2978
ogbn-mag,RDM,8,128,50.7205,0.2978
ogbn-mag,RDM,8,129,51.1157,0.2969
ogbn-mag,RDM,8,130,51.5112,0.2969
ogbn-mag,RDM,8,131,51.9094,0.2987
ogbn-mag,RDM,8,132,52.3046,0.2987
ogbn-mag,RDM,8,133,52.6996,0.2987
ogbn-mag,RDM,8,134,53.0950,0.2987
ogbn-mag,RDM,8,135,53.4906,0.2987
ogbn-mag,RDM,8,136,53.8862,0.2987
ogbn-mag,RDM,8,137,54.2827,0.2987
ogbn-mag,RDM,8,138,54.6783,0.2996
ogbn-mag,RDM,8,139,55.0744,0.2996
ogbn-mag,RDM,8,140,55.4703,0.3000
ogbn-mag,RDM,8,141,55.8666,0.3000
ogbn-mag,RDM,8,142,56.2615,0.3000
ogbn-mag,RDM,8,143,56.6571,0.3000
ogbn-mag,RDM,8,144,57.0530,0.3000
ogbn-mag,RDM,8,145,57.4489,0.3006
ogbn-mag,RDM,8,146,57.8441,0.3006
ogbn-mag,RDM,8,147,58.2397,0.3013
ogbn-mag,RDM,8,148,58.6352,0.3013
ogbn-mag,RDM,8,149,59.0307,0.3024
ogbn-mag,RDM,8,150,59.4261,0.3024
ogbn-mag,RDM,8,151,59.8222,0.3033
ogbn-mag,RDM,8,152,60.2174,0.3033
ogbn-mag,RDM,8,153,60.6130,0.3043
ogbn-mag,RDM,8,154,61.0088,0.3043
ogbn-mag,RDM,8,155,61.4048,0.3042
ogbn-mag,RDM,8,156,61.8016,0.3042
ogbn-mag,RDM,8,157,62.1991,0.3042
ogbn-mag,RDM,8,158,62.5970,0.3042
ogbn-mag,RDM,8,159,62.9934,0.3042
ogbn-mag,RDM,8,160,63.3898,0.3045
ogbn-mag,RDM,8,161,63.7850,0.3045
ogbn-mag,RDM,8,162,64.1803,0.3050
ogbn-mag,RDM,8,163,64.5764,0.3050
ogbn-mag,RDM,8,164,64.9715,0.3044
ogbn-mag,RDM,8,165,65.3664,0.3044
ogbn-mag,RDM,8,166,65.7620,0.3044
